isin,name,asset_class,ter,currency,use_of_profit,url
IE00BZ1BS790,Xtrackers MSCI World UCITS ETF 2D GBP Hedged,Actions,"0,14",GBP,Distribution,https://etf.dws.com/fr-fr/IE00BZ1BS790-msci-world-ucits-etf-2d-gbp-hedged/
IE00BJ0KDQ92,Xtrackers MSCI World UCITS ETF 1C,Actions,"0,12",USD,Capitalisation,https://etf.dws.com/fr-fr/IE00BJ0KDQ92-msci-world-ucits-etf-1c/
IE000ONQ3X90,Xtrackers MSCI World UCITS ETF 2C - EUR Hedged,Actions,"0,14",EUR,Capitalisation,https://etf.dws.com/fr-fr/IE000ONQ3X90-msci-world-ucits-etf-2c-eur-hedged/
IE00BK1PV551,Xtrackers MSCI World UCITS ETF 1D,Actions,"0,12",USD,Distribution,https://etf.dws.com/fr-fr/IE00BK1PV551-msci-world-ucits-etf-1d/
IE0009KLWT21,Xtrackers MSCI World UCITS ETF 3C - CHF Hedged,Actions,"0,14",CHF,Capitalisation,https://etf.dws.com/fr-fr/IE0009KLWT21-msci-world-ucits-etf-3c-chf-hedged/
LU0290358497,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1C,Obligations,"0,10",EUR,Capitalisation,https://etf.dws.com/fr-fr/LU0290358497-eur-overnight-rate-swap-ucits-etf-1c/
LU0335044896,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1D,Obligations,"0,10",EUR,Distribution,https://etf.dws.com/fr-fr/LU0335044896-eur-overnight-rate-swap-ucits-etf-1d/
IE0002EI5AG0,Xtrackers S&P 500 Equal Weight UCITS ETF 2C EUR Hedged,Actions,"0,30",EUR,Capitalisation,https://etf.dws.com/fr-fr/IE0002EI5AG0-s-p-500-equal-weight-ucits-etf-2c-eur-hedged/
IE00BLNMYC90,Xtrackers S&P 500 Equal Weight UCITS ETF 1C,Actions,"0,15",USD,Capitalisation,https://etf.dws.com/fr-fr/IE00BLNMYC90-s-p-500-equal-weight-ucits-etf-1c/
IE000N5GJDD7,Xtrackers S&P 500 Equal Weight UCITS ETF 1D GBP Hedged,Actions,"0,17",GBP,Distribution,https://etf.dws.com/fr-fr/IE000N5GJDD7-s-p-500-equal-weight-ucits-etf-1d-gbp-hedged/
IE000CXLGK86,Xtrackers S&P 500 Equal Weight UCITS ETF 2D,Actions,"0,15",USD,Distribution,https://etf.dws.com/fr-fr/IE000CXLGK86-s-p-500-equal-weight-ucits-etf-2d/
LU0274208692,Xtrackers MSCI World Swap UCITS ETF 1C,Actions,"0,45",USD,Capitalisation,https://etf.dws.com/fr-fr/LU0274208692-msci-world-swap-ucits-etf-1c/
LU0659579733,Xtrackers MSCI World Swap UCITS ETF 4C EUR Hedged,Actions,"0,39",EUR,Capitalisation,https://etf.dws.com/fr-fr/LU0659579733-msci-world-swap-ucits-etf-4c-eur-hedged/
LU3353962601,Xtrackers MSCI World Swap UCITS ETF IC EUR Unlisted,Actions,"0,04",EUR,Capitalisation,https://etf.dws.com/fr-fr/LU3353962601-msci-world-swap-ucits-etf-ic-eur-unlisted/
